"","angstrom","value","u","line"
"37",3680,0.777222,0.00992791039321,TRUE
"45",3720,0.806212,0.00851373444601004,TRUE
"48",3735,0.73037,0.0272813931726399,TRUE
"49",3740,0.800017,0.0754038419257601,TRUE
"51",3750,0.73947,0.11131992023296,TRUE
"53",3760,0.871813,0.0277625243168101,TRUE
"54",3765,0.857701,0.01311373103104,TRUE
"55",3770,0.811004,0.19686738276676,TRUE
"57",3780,1.062102,0.14662205923876,TRUE
"58",3785,1.052915,0.12730381377156,TRUE
"60",3795,0.825487,0.34778159084601,TRUE
"61",3800,0.870826,0.26806972227025,TRUE
"62",3805,1.021339,0.0160852654872901,TRUE
"63",3810,1.077546,0.16233558169921,TRUE
"64",3815,1.013232,0.15623117906881,TRUE
"65",3820,0.967744,0.0940359397478401,TRUE
"66",3825,0.861816,0.0165442105504899,TRUE
"67",3830,0.738707,0.13665820086361,TRUE
"68",3835,0.667405,0.55113905167876,TRUE
"69",3840,0.814613,0.0390416500281601,TRUE
"70",3845,1.020072,0.0261964907208899,TRUE
"71",3850,1.112865,0.0320466208464901,TRUE
"72",3855,1.096984,0.0288313268444099,TRUE
"73",3860,1.092499,0.02027588036356,TRUE
"74",3865,1.131489,0.04034345410624,TRUE
"75",3870,1.073322,0.0667552119220901,TRUE
"76",3875,1.019467,0.0421628318288099,TRUE
"78",3885,0.818667,0.30653441268025,TRUE
"79",3890,0.798248,0.41202765047844,TRUE
"81",3900,1.026598,0.02087478825721,TRUE
"82",3905,0.988588,0.0522537081264901,TRUE
"83",3910,1.047399,0.0315235053619601,TRUE
"84",3915,1.060236,0.00878223882496001,TRUE
"87",3930,0.650938,0.0284972550076901,TRUE
"88",3935,0.588453,0.01715782994641,TRUE
"89",3940,0.735652,0.02086664031841,TRUE
"90",3945,0.877191,0.0577978816616099,TRUE
"91",3950,0.972243,0.0954952763336101,TRUE
"92",3955,0.992445,0.0729805362308101,TRUE
"94",3965,0.709866,0.20872964865636,TRUE
"95",3970,0.635034,0.55106763632449,TRUE
"96",3975,0.779354,0.0355999914561601,TRUE
"97",3980,0.933284,0.0165636642600101,TRUE
"98",3985,1.041383,0.0338207547776399,TRUE
"99",3990,1.125815,0.02927476514169,TRUE
"116",4075,1.153842,0.01342727055121,TRUE
"117",4080,1.175472,0.0360074913409599,TRUE
"118",4085,1.201108,0.04098268238724,TRUE
"119",4090,1.177039,0.01329948658756,TRUE
"120",4095,1.079336,0.02821553343504,TRUE
"121",4100,0.963319,0.36283648535281,TRUE
"122",4105,0.986257,0.13920323690025,TRUE
"124",4115,1.163134,0.0320218856515601,TRUE
"125",4120,1.195251,0.02856062820121,TRUE
"164",4315,1.108923,0.01688931568921,TRUE
"165",4320,1.148663,0.0272640529948901,TRUE
"166",4325,1.1301,0.02733701798881,TRUE
"168",4335,1.062842,0.0545738657102499,TRUE
"169",4340,0.964308,0.27370799987521,TRUE
"170",4345,1.015377,0.05179952954401,TRUE
"172",4355,1.142915,0.02178549432081,TRUE
"173",4360,1.209023,0.01772058828969,TRUE
"268",4835,1.178809,0.01205799451921,TRUE
"269",4840,1.169461,0.01505060322481,TRUE
"270",4845,1.146715,0.01212009433569,TRUE
"272",4855,1.006516,0.02504689229641,TRUE
"273",4860,0.905801,0.11640699951409,TRUE
"274",4865,0.924946,0.02719329623521,TRUE
"614",6565,0.617286,0.00970134382115999,TRUE
